file_index,class
1706,9
1707,8
1708,2
1709,7
171,1
1710,0
1711,4
1712,9
1713,1
1714,4
1715,3
1716,11
1717,11
1718,10
1719,9
172,5
1720,9
1721,12
1722,11
1723,3
1724,10
1725,7
1726,9
1727,5
1728,12
1729,2
173,10
1730,12
1731,6
1732,0
1733,7
1734,10
1735,3
1736,10
1737,0
1738,10
1739,9
174,0
1740,10
1741,3
1742,5
1743,9
1744,1
1745,2
1746,7
1747,0
1748,10
1749,10
175,3
1750,10
1751,4
1752,9
1753,12
1754,5
1755,12
1756,1
1757,2
1758,8
1759,6
176,11
1760,7
1761,7
1762,9
1763,9
1764,7
1765,4
1766,10
1767,5
1768,9
1769,7
177,9
1770,6
1771,1
1772,0
1773,2
1774,0
1775,12
1776,0
1777,6
1778,4
1779,7
178,2
1780,12
1781,11
1782,0
1783,10
1784,2
1785,10
1786,0
1787,6
1788,12
1789,4
179,8
1790,0
1791,2
1792,9
1793,1
1794,2
1795,2
1796,1
1797,9
1798,1
1799,11
18,12
180,2
1800,6
1801,3
1802,3
1803,4
1804,5
1805,3
1806,2
1807,10
1808,9
1809,12
181,5
1810,1
1811,0
1812,9
1813,2
1814,3
1815,2
1816,8
1817,1
1818,5
1819,8
182,1
1820,5
1821,11
1822,5
1823,10
1824,8
1825,12
1826,11
1827,10
1828,5
1829,3
183,12
1830,5
1831,5
1832,6
1833,12
1834,7
1835,5
1836,7
1837,3
1838,8
1839,6
184,10
1840,6
1841,11
1842,11
1843,11
1844,9
1845,12
1846,2
1847,11
1848,5
1849,3
185,7
1850,4
1851,3
1852,4
1853,8
1854,2
1855,9
1856,6
1857,8
1858,3
1859,11
186,3
1860,7
1861,7
1862,9
1863,1
1864,2
1865,2
1866,5
1867,3
1868,12
1869,7
187,11
1870,12
1871,2
1872,8
1873,0
1874,11
1875,3
1876,3
1877,7
1878,12
1879,1
188,6
1880,10
1881,9
1882,0
1883,9
1884,6
1885,2
1886,5
1887,0
1888,6
1889,5
189,11
1890,9
1891,11
1892,1
1893,11
1894,3
1895,2
1896,10
1897,5
1898,12
1899,4
19,5
190,3
1900,11
1901,2
1902,8
1903,5
1904,11
1905,5
1906,10
1907,9
1908,9
1909,0
191,7
1910,6
1911,9
1912,2
1913,6
1914,4
1915,2
1916,9
1917,9
1918,9
1919,2
192,6
1920,12
1921,7
1922,8
1923,8
1924,9
1925,2
1926,5
1927,11
1928,6
1929,11
193,5
1930,9
1931,10
1932,3
1933,8
1934,12
1935,2
1936,1
1937,5
1938,5
1939,7
194,11
1940,5
1941,5
1942,12
1943,6
1944,6
1945,8
1946,9
1947,0
1948,9
1949,8
195,10
1950,9
1951,6
1952,3
1953,12
1954,4
1955,4
1956,3
1957,1
1958,12
1959,10
196,4
1960,6
1961,6
1962,3
1963,12
1964,1
1965,11
1966,10
1967,1
1968,9
1969,1
197,7
1970,8
1971,9
1972,12
1973,8
1974,3
1975,1
1976,5
1977,0
1978,10
1979,9
198,4
1980,6
1981,5
1982,7
1983,12
1984,1
1985,10
1986,2
1987,2
1988,11
1989,0
199,8
1990,11
1991,3
1992,7
1993,11
1994,8
1995,8
1996,7
1997,12
1998,6
1999,8
2,12
20,10
200,0
2000,12
2001,4
2002,2
2003,9
2004,3
2005,11
2006,11
2007,11
2008,0
2009,7
201,5
2010,5
2011,1
2012,6
2013,9
2014,6
2015,12
2016,5
2017,4
2018,9
2019,6
202,10
2020,5
2021,5
2022,2
2023,3
2024,2
2025,8
2026,3
2027,12
2028,7
2029,12
203,11
2030,1
2031,4
2032,4
2033,9
2034,1
2035,2
2036,7
2037,0
2038,7
2039,2
204,11
2040,4
2041,0
2042,12
2043,5
2044,3
2045,7
2046,11
2047,6
2048,0
2049,12
205,8
2050,2
2051,2
2052,0
2053,6
2054,10
2055,3
2056,2
2057,3
2058,5
2059,4
206,10
2060,4
2061,12
2062,9
2063,12
2064,6
2065,8
2066,2
2067,1
2068,2
2069,7
207,6
2070,2
2071,1
2072,8
2073,3
2074,6
2075,3
2076,12
2077,6
2078,6
2079,11
208,5
2080,1
2081,10
2082,11
2083,12
2084,8
2085,5
2086,6
2087,4
2088,12
2089,3
209,2
2090,4
2091,8
2092,5
2093,2
2094,5
2095,5
2096,0
2097,12
2098,7
2099,7
21,1
210,9
2100,10
2101,2
2102,8
2103,7
2104,1
2105,7
2106,0
2107,5
2108,9
2109,11
211,2
2110,7
2111,6
2112,12
2113,7
2114,11
2115,10
2116,9
2117,0
2118,8
2119,6
212,3
2120,5
2121,6
2122,2
2123,6
2124,8
2125,10
2126,2
2127,6
2128,4
2129,4
213,0
2130,1
2131,3
2132,7
2133,3
2134,5
2135,1
2136,9
2137,0
2138,10
2139,8
214,9
2140,10
2141,2
2142,8
2143,1
2144,11
2145,5
2146,6
2147,9
2148,10
2149,11
215,8
2150,10
2151,12
2152,1
2153,12
2154,9
2155,7
2156,8
2157,6
2158,6
2159,9
216,1
2160,1
2161,8
2162,11
2163,10
2164,5
2165,6
2166,9
2167,0
2168,12
2169,5
217,8
2170,12
2171,10
2172,6
2173,3
2174,0
2175,6
2176,8
2177,2
2178,5
2179,0
218,9
2180,3
2181,12
2182,10
2183,5
2184,9
2185,12
2186,8
2187,11
2188,6
2189,0
219,2
2190,3
2191,0
2192,6
2193,9
2194,2
2195,3
2196,5
2197,4
2198,6
2199,0
22,5
220,11
2200,12
2201,2
2202,10
2203,2
2204,3
2205,1
2206,7
2207,1
2208,10
2209,11
221,12
2210,3
2211,3
2212,0
2213,12
2214,2
2215,2
2216,10
2217,3
2218,11
2219,3
222,4
2220,10
2221,1
2222,2
2223,3
2224,12
2225,1
2226,2
2227,12
2228,9
2229,9
223,12
2230,11
2231,9
2232,6
2233,2
2234,12
2235,0
2236,5
2237,11
2238,5
2239,4
224,6
2240,0
2241,2
2242,10
2243,11
2244,9
2245,9
2246,6
2247,1
2248,3
2249,11
225,1
2250,3
2251,4
2252,10
2253,7
2254,10
2255,4
2256,5
2257,4
2258,0
2259,10
226,8
2260,8
2261,8
2262,11
2263,11
2264,6
2265,2
2266,3
2267,7
2268,3
2269,11
227,5
2270,0
2271,12
2272,0
2273,2
2274,0
2275,7
2276,7
2277,11
2278,5
2279,6
228,7
2280,3
2281,10
2282,5
2283,9
2284,2
2285,12
2286,8
2287,11
2288,6
2289,0
229,10
2290,6
2291,1
2292,1
2293,10
2294,3
2295,3
2296,2
2297,11
2298,6
2299,2
23,12
230,0
2300,6
2301,2
2302,11
2303,11
2304,1
2305,4
2306,3
2307,3
2308,11
2309,8
231,3
2310,3
2311,9
2312,4
2313,3
2314,4
2315,0
2316,3
2317,1
2318,3
2319,7
232,11
2320,2
2321,8
2322,7
2323,4
2324,11
2325,8
2326,1
2327,6
2328,8
2329,3
233,6
2330,10
2331,4
2332,12
2333,0
2334,6
2335,7
2336,1
2337,9
2338,8
2339,1
234,1
2340,7
2341,11
2342,1
2343,5
2344,5
2345,4
2346,6
2347,7
2348,11
2349,1
235,8
2350,6
2351,4
2352,9
2353,9
2354,10
2355,9
2356,6
2357,7
2358,7
2359,8
236,2
2360,10
2361,12
2362,0
2363,9
2364,12
2365,8
2366,7
2367,2
2368,6
2369,2
237,11
2370,7
2371,9
2372,7
2373,10
2374,4
2375,2
2376,12
2377,12
2378,7
2379,7
238,5
2380,2
2381,8
2382,6
2383,7
2384,12
2385,1
2386,9
2387,2
2388,7
2389,3
239,1
2390,7
2391,7
2392,4
2393,7
2394,10
2395,5
2396,9
2397,4
2398,1
2399,5
24,0
240,6
2400,11
2401,4
2402,5
2403,7
2404,8
2405,6
2406,7
2407,3
2408,10
2409,3
241,7
2410,10
2411,3
2412,12
2413,1
2414,8
2415,12
2416,5
2417,1
2418,6
2419,11
242,10
2420,3
2421,0
2422,9
2423,6
2424,4
2425,3
2426,4
2427,2
2428,8
2429,7
243,10
2430,6
2431,6
2432,11
2433,3
2434,12
2435,5
2436,0
2437,0
2438,2
2439,1
244,6
2440,5
2441,12
2442,2
2443,3
2444,2
2445,7
2446,1
2447,3
2448,1
2449,8
245,0
2450,2
2451,5
2452,7
2453,4
2454,1
2455,9
2456,6
2457,11
2458,3
2459,10
246,12
2460,4
2461,6
2462,5
2463,5
2464,10
2465,12
2466,10
2467,10
2468,11
2469,6
247,9
2470,6
2471,9
2472,6
2473,11
2474,11
2475,0
2476,4
2477,5
2478,12
2479,7
248,11
2480,3
2481,5
2482,6
2483,8
2484,5
2485,3
2486,6
2487,6
2488,11
2489,9
249,7
2490,12
2491,9
2492,8
2493,10
2494,11
2495,7
2496,2
2497,5
2498,0
2499,8
25,7
250,2
2500,1
2501,9
2502,9
2503,5
2504,4
2505,12
2506,12
2507,7
2508,8
2509,2
251,11
2510,9
2511,11
2512,8
2513,12
2514,7
2515,5
2516,12
2517,8
2518,2
2519,9
252,5
2520,5
2521,12
2522,4
2523,0
2524,9
2525,5
2526,11
2527,8
2528,12
2529,1
253,2
2530,1
2531,6
2532,6
2533,0
2534,12
2535,2
2536,6
2537,10
2538,7
2539,1
254,2
2540,11
2541,2
2542,7
2543,1
2544,1
2545,5
2546,4
2547,6
2548,7
2549,10
255,3
2550,4
2551,5
2552,5
2553,5
2554,9
2555,7
2556,5
2557,2
2558,1
2559,11
256,11
2560,4
2561,12
2562,0
2563,3
2564,5
2565,5
2566,9
2567,7
2568,0
2569,2
257,9
2570,11
2571,3
2572,4
2573,2
2574,6
2575,11
2576,6
2577,4
2578,7
2579,3
258,9
2580,7
2581,1
2582,11
2583,3
2584,4
2585,2
2586,4
2587,2
2588,9
2589,8
259,1
2590,0
2591,0
2592,11
2593,8
2594,9
2595,10
2596,6
2597,5
2598,8
2599,3
26,9
260,4
2600,6
2601,1
2602,5
2603,9
2604,8
2605,7
2606,4
2607,10
2608,4
2609,3
261,8
2610,7
2611,7
2612,0
2613,10
2614,11
2615,8
2616,4
2617,0
2618,8
2619,2
262,2
2620,1
2621,8
2622,11
2623,10
2624,4
2625,7
2626,9
2627,7
2628,0
2629,9
263,5
2630,2
2631,3
2632,1
2633,2
2634,2
2635,0
2636,11
2637,6
2638,5
2639,4
264,2
2640,7
2641,11
2642,2
2643,1
2644,5
2645,2
2646,2
2647,0
2648,1
2649,9
265,6
2650,10
2651,11
2652,10
2653,5
2654,11
2655,1
2656,6
2657,6
2658,9
2659,1
266,10
2660,9
2661,2
2662,9
2663,10
2664,6
2665,5
2666,7
2667,10
2668,0
2669,0
267,4
2670,10
2671,9
2672,9
2673,6
2674,4
2675,8
2676,5
2677,10
2678,7
2679,5
268,12
2680,5
2681,10
2682,8
2683,0
2684,7
2685,10
2686,3
2687,11
2688,7
2689,3
269,11
2690,5
2691,9
2692,8
2693,12
2694,4
2695,11
2696,9
2697,12
2698,1
2699,10
27,4
270,11
2700,2
2701,12
2702,3
2703,4
2704,2
2705,4
2706,6
2707,0
2708,10
2709,1
271,0
2710,5
2711,10
2712,11
2713,5
2714,11
2715,3
2716,2
2717,5
2718,9
2719,10
272,9
2720,8
2721,8
2722,8
2723,0
2724,3
2725,5
2726,11
2727,9
2728,3
2729,1
273,3
2730,2
2731,9
2732,6
2733,0
2734,1
2735,9
2736,12
2737,3
2738,9
2739,6
274,4
2740,9
2741,12
2742,5
2743,12
2744,0
2745,11
2746,7
2747,4
2748,5
2749,12
275,9
2750,5
2751,10
2752,10
2753,2
2754,1
2755,9
2756,6
2757,0
2758,4
2759,4
276,11
2760,9
2761,3
2762,4
2763,11
2764,0
2765,5
2766,7
2767,5
2768,6
2769,10
277,1
2770,0
2771,9
2772,2
2773,5
2774,1
2775,7
2776,3
2777,11
2778,11
2779,11
278,4
2780,5
2781,3
2782,1
2783,10
2784,2
2785,8
2786,2
2787,11
2788,2
2789,9
279,6
2790,4
2791,12
2792,12
2793,4
2794,11
2795,0
2796,4
2797,5
2798,4
2799,0
28,9
280,11
2800,1
2801,3
2802,7
2803,4
2804,1
2805,10
2806,12
2807,6
2808,9
2809,2
281,6
2810,0
2811,5
2812,9
2813,7
2814,9
2815,1
2816,11
2817,0
2818,6
2819,1
282,6
2820,0
2821,10
2822,10
2823,9
2824,8
2825,7
2826,2
2827,2
2828,3
2829,0
283,3
2830,2
2831,5
2832,3
2833,7
2834,2
2835,0
2836,7
2837,10
2838,6
2839,9
284,5
2840,11
2841,9
2842,11
2843,11
2844,1
2845,5
2846,6
2847,11
2848,4
2849,9
285,1
2850,1
2851,11
2852,1
2853,5
2854,0
2855,1
2856,3
2857,11
2858,8
2859,11
286,2
2860,7
2861,5
2862,6
2863,8
2864,9
2865,11
2866,9
2867,3
2868,8
2869,5
287,2
2870,9
2871,12
2872,1
2873,5
2874,0
2875,11
2876,6
2877,11
2878,1
2879,6
288,3
2880,7
2881,6
2882,0
2883,0
2884,10
2885,11
2886,5
2887,0
2888,7
2889,0
289,6
2890,2
2891,6
2892,1
2893,3
2894,11
2895,4
2896,8
2897,5
2898,4
2899,0
29,4
290,5
2900,10
2901,2
2902,1
2903,8
2904,10
2905,10
2906,3
2907,11
2908,1
2909,8
291,9
2910,1
2911,1
2912,0
2913,6
2914,3
2915,7
2916,0
2917,10
2918,5
2919,5
292,12
2920,2
2921,7
2922,1
2923,6
2924,12
2925,2
2926,7
2927,9
2928,7
2929,2
293,11
2930,1
2931,10
2932,2
2933,5
2934,0
2935,9
2936,10
2937,12
2938,4
2939,0
294,8
2940,3
2941,5
2942,6
2943,2
2944,2
2945,3
2946,12
2947,12
2948,12
2949,11
295,2
2950,7
2951,11
2952,2
2953,10
2954,7
2955,1
2956,11
2957,3
2958,1
2959,1
296,7
2960,1
2961,6
2962,2
2963,7
2964,6
2965,11
2966,7
2967,11
2968,4
2969,11
297,6
2970,5
2971,3
2972,6
2973,5
2974,5
2975,0
2976,2
2977,7
2978,4
2979,11
298,6
2980,9
2981,6
2982,10
2983,11
2984,10
2985,10
2986,6
2987,10
2988,3
2989,7
299,12
2990,0
2991,3
2992,5
2993,10
2994,9
2995,4
2996,4
2997,6
2998,7
2999,10
3,7
30,2
300,7
3000,0
3001,9
3002,2
3003,2
3004,6
3005,6
3006,6
3007,3
3008,2
3009,10
301,11
3010,11
3011,1
3012,11
3013,10
3014,8
3015,3
3016,4
3017,10
3018,8
3019,11
302,3
3020,1
3021,11
3022,11
3023,11
3024,12
3025,0
3026,4
3027,12
3028,3
3029,7
303,10
3030,5
3031,3
3032,5
3033,5
3034,9
3035,10
3036,1
3037,11
3038,5
3039,2
304,4
3040,7
3041,12
3042,1
3043,8
3044,11
3045,2
3046,8
3047,8
3048,8
3049,2
305,10
3050,8
3051,9
3052,11
3053,12
3054,3
3055,11
3056,5
3057,11
3058,7
3059,5
306,9
3060,0
3061,4
3062,9
3063,11
3064,1
3065,6
3066,2
3067,6
3068,11
3069,6
307,9
3070,8
3071,11
3072,0
3073,7
3074,8
3075,9
3076,8
3077,11
3078,3
3079,12
308,6
3080,4
3081,2
3082,12
3083,6
3084,11
3085,3
3086,8
3087,5
3088,8
3089,4
309,8
3090,6
3091,6
3092,11
3093,9
3094,3
3095,11
3096,8
3097,3
3098,9
3099,11
31,1
310,6
3100,1
3101,0
3102,10
3103,5
3104,1
3105,7
3106,8
3107,2
3108,4
3109,9
311,12
3110,8
3111,5
3112,6
3113,9
3114,0
3115,12
3116,4
3117,6
3118,12
3119,8
312,6
3120,10
3121,11
3122,10
3123,8
3124,1
3125,11
3126,1
3127,5
3128,9
3129,10
313,11
3130,0
3131,7
3132,5
3133,1
3134,11
3135,10
3136,8
3137,12
3138,6
3139,7
314,4
3140,0
3141,5
3142,3
3143,12
3144,6
3145,12
3146,0
3147,10
3148,5
3149,8
315,5
3150,6
3151,3
3152,6
3153,5
3154,8
3155,9
3156,4
3157,0
3158,0
3159,8
316,2
3160,12
3161,0
3162,8
3163,11
3164,1
3165,7
3166,9
3167,12
3168,2
3169,3
317,3
3170,12
3171,9
3172,10
3173,4
3174,9
3175,7
3176,4
3177,10
3178,1
3179,11
318,7
3180,2
3181,8
3182,2
3183,8
3184,12
3185,11
3186,6
3187,5
3188,9
3189,0
319,7
3190,3
3191,7
3192,7
3193,8
3194,5
3195,5
3196,7
3197,11
3198,1
3199,7
32,4
320,0
3200,6
3201,11
3202,1
3203,2
3204,10
3205,9
3206,8
3207,2
3208,4
3209,5
321,6
3210,2
3211,10
3212,4
3213,5
3214,12
3215,9
3216,5
3217,11
3218,2
3219,5
322,11
3220,10
3221,0
3222,6
3223,4
3224,4
3225,6
3226,8
3227,11
3228,12
3229,9
323,9
3230,0
3231,6
3232,11
3233,4
3234,0
3235,3
3236,1
3237,6
3238,5
3239,3
324,2
3240,0
3241,7
3242,7
3243,10
3244,10
3245,6
3246,3
3247,9
3248,1
3249,10
325,2
3250,7
3251,1
3252,4
3253,3
3254,10
3255,0
3256,12
3257,10
3258,1
3259,2
326,10
3260,7
3261,8
3262,0
3263,1
3264,0
3265,2
3266,10
3267,1
3268,2
3269,1
327,2
3270,3
3271,7
3272,11
3273,2
3274,12
3275,4
3276,9
3277,5
3278,9
3279,4
328,4
3280,2
3281,11
3282,10
3283,2
3284,9
3285,6
3286,3
3287,3
3288,10
3289,11
329,6
3290,9
3291,5
3292,10
3293,9
3294,7
3295,10
3296,0
3297,2
3298,11
3299,3
33,9
330,6
3300,6
3301,9
3302,1
3303,4
3304,5
3305,12
3306,8
3307,11
3308,4
3309,4
331,6
3310,4
3311,3
3312,0
3313,2
3314,6
3315,7
3316,1
3317,0
3318,1
3319,0
332,8
3320,9
3321,10
3322,1
3323,0
3324,7
3325,3
3326,0
3327,3
3328,10
3329,5
333,1
3330,7
3331,7
3332,0
3333,8
3334,7
3335,5
3336,11
3337,2
3338,6
3339,7
334,11
3340,0
3341,4
3342,1
3343,3
3344,11
3345,7
3346,3
3347,9
3348,11
3349,7
335,2
3350,11
3351,8
3352,8
3353,3
3354,0
3355,10
3356,10
3357,9
3358,7
3359,2
336,7
3360,3
3361,2
3362,2
3363,0
3364,1
3365,6
3366,5
3367,11
3368,7
3369,8
337,1
3370,4
3371,5
3372,2
3373,12
3374,5
3375,12
3376,8
3377,10
3378,8
3379,5
338,11
3380,11
3381,11
3382,2
3383,10
3384,12
3385,8
3386,10
3387,2
3388,2
3389,10
339,2
3390,4
3391,2
3392,6
3393,12
3394,1
3395,1
3396,4
3397,9
3398,0
3399,1
34,2
340,4
3400,8
3401,11
3402,7
3403,9
3404,3
3405,4
3406,2
3407,4
3408,8
3409,7
341,11
3410,5
3411,11
3412,9
3413,9
3414,2
3415,0
3416,11
3417,6
3418,12
3419,3
342,10
3420,3
3421,7
3422,5
3423,7
3424,6
3425,6
3426,5
3427,9
3428,8
3429,0
343,1
3430,5
3431,0
3432,5
3433,2
3434,12
3435,5
3436,6
3437,4
3438,6
3439,1
344,3
3440,5
3441,6
3442,4
3443,7
3444,3
3445,8
3446,8
3447,2
3448,0
3449,2
345,9
3450,4
3451,10
3452,0
3453,4
3454,5
3455,0
3456,1
3457,6
3458,4
3459,10
346,7
3460,0
3461,3
3462,9
3463,8
3464,7
3465,6
3466,8
3467,4
3468,12
3469,4
347,12
3470,12
3471,4
3472,7
3473,5
3474,5
3475,11
3476,8
3477,12
3478,7
3479,7
348,7
3480,0
3481,8
3482,7
3483,12
3484,8
3485,11
3486,10
3487,7
3488,1
3489,4
349,11
3490,4
3491,11
3492,9
3493,10
3494,7
3495,3
3496,3
3497,0
3498,0
3499,7
35,5
350,1
3500,6
3501,6
3502,7
3503,5
3504,8
3505,8
3506,1
3507,8
3508,2
3509,0
351,3
3510,1
3511,9
3512,10
3513,1
3514,3
3515,1
3516,1
3517,8
3518,12
3519,6
352,10
3520,12
3521,3
3522,11
3523,6
3524,9
3525,7
3526,10
3527,0
3528,8
3529,8
353,7
3530,4
3531,10
3532,5
3533,5
3534,1
3535,5
3536,0
3537,1
3538,1
3539,10
354,5
3540,8
3541,3
3542,1
3543,10
3544,2
3545,2
3546,3
3547,4
3548,5
3549,10
355,11
3550,5
3551,3
3552,7
3553,0
3554,2
3555,6
3556,11
3557,12
3558,6
3559,1
356,6
3560,3
3561,2
3562,8
3563,0
3564,10
3565,9
3566,5
3567,12
